email,first,last,address1,address2,city,state,zip,country,proxy
[email],john,smith,123 street St,APT 101,Atlanta,Georgia,30033,United States,192.168.0.1:54440:user:pass
[email],john,smith,123 street St,APT 101,Atlanta,Georgia,30033,United States,192.168.0.1:54440:user:pass
[email],john,smith,123 street St,APT 101,Atlanta,Georgia,30033,United States,192.168.0.1:54440:user:pass
[email],john,smith,123 street St,APT 101,Atlanta,Georgia,30033,United States,192.168.0.1:54440:user:pass
[email],john,smith,123 street St,APT 101,Atlanta,Georgia,30033,United States,192.168.0.1:54440:user:pass
[email],john,smith,123 street St,APT 101,Atlanta,Georgia,30033,United States,192.168.0.1:54440:user:pass
[email],john,smith,123 street St,APT 101,Atlanta,Georgia,30033,United States,192.168.0.1:54440:user:pass
[email],john,smith,123 street St,APT 101,Atlanta,Georgia,30033,United States,192.168.0.1:54440:user:pass
[email],john,smith,123 street St,APT 101,Atlanta,Georgia,30033,United States,192.168.0.1:54440:user:pass
[email],john,smith,123 street St,APT 101,Atlanta,Georgia,30033,United States,192.168.0.1:54440:user:pass